12c00000-52c00000 rw-p 00000000 00:01 24241                              /dev/ashmem/dalvik-main space (region space) (deleted)
Size:            1048576 kB
Rss:               15556 kB
Pss:               15556 kB
Shared_Clean:          0 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:     15556 kB
Referenced:        15556 kB
Anonymous:         15556 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f4dd000-6f4f6000 rw-p 00000000 103:01 557110                            /data/dalvik-cache/arm/system@framework@boot.art
Size:                100 kB
Rss:                  92 kB
Pss:                  20 kB
Shared_Clean:         72 kB
Shared_Dirty:          4 kB
Private_Clean:         0 kB
Private_Dirty:        16 kB
Referenced:           92 kB
Anonymous:            20 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f4f6000-6f4f7000 rw-p 00000000 103:01 557163                            /data/dalvik-cache/arm/system@framework@boot-com.qualcomm.qti.camera.art
Size:                  4 kB
Rss:                   4 kB
Pss:                   0 kB
Shared_Clean:          0 kB
Shared_Dirty:          4 kB
Private_Clean:         0 kB
Private_Dirty:         0 kB
Referenced:            4 kB
Anonymous:             4 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f4f7000-6f4f9000 rw-p 00000000 103:01 557165                            /data/dalvik-cache/arm/system@framework@boot-QPerformance.art
Size:                  8 kB
Rss:                   8 kB
Pss:                   4 kB
Shared_Clean:          4 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:         4 kB
Referenced:            8 kB
Anonymous:             4 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f4f9000-6f6cd000 rw-p 00000000 103:01 557166                            /data/dalvik-cache/arm/system@framework@boot-core-oj.art
Size:               1872 kB
Rss:                1784 kB
Pss:                 988 kB
Shared_Clean:        816 kB
Shared_Dirty:         32 kB
Private_Clean:        72 kB
Private_Dirty:       864 kB
Referenced:         1784 kB
Anonymous:           896 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f6cd000-6f78a000 rw-p 00000000 103:01 557169                            /data/dalvik-cache/arm/system@framework@boot-core-libart.art
Size:                756 kB
Rss:                 688 kB
Pss:                 320 kB
Shared_Clean:        376 kB
Shared_Dirty:         16 kB
Private_Clean:         4 kB
Private_Dirty:       292 kB
Referenced:          688 kB
Anonymous:           308 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Locked:                0 kB
VmFlags: rd wr mr mw me ac 
6f78a000-6f7c7000 rw-p 00000000 103:01 557171                            /data/dalvik-cache/arm/system@framework@boot-conscrypt.art
Size:                244 kB
Rss:                 244 kB
Pss:                 105 kB
Shared_Clean:        140 kB
Shared_Dirty:          8 kB
Private_Clean:        12 kB
Private_Dirty:        84 kB
Referenced:          244 kB
Anonymous:            92 kB
AnonHugePages:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
KernelPageSize:        4 kB
